0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
-3.72,-4,-4,-4,-4,-2.08,-0.62,-0.4,-0.23,-0.39,-3.94,-3.96,0.87,4,4,4,3.52,1.95,1.55,0.92,1.9,2.26,1.23,4,2.64,-1.23,0.2,0.63,0.37,0.82,-119.2,349.18,246.15,87.59,-184.45,-195.68,31.43,-24.72,-0.55,-40.22,159.79,-14.95,-284.12,-459.23,77.03,291.93,-52.43,9.77,-0.31,-13.43,-0.37,630.19,1114.32,1020.32,634.52,280.58,34,11.41,-33.57,-73.06
-2.52,-4,-4,-4,-4,-3.25,-1.47,-0.75,-0.59,-0.2,-3.84,-4,-3.04,4,4,4,3.79,3.04,1.77,1.62,1.51,0.7,1.41,4,3.08,-0.66,1.33,0.75,-0.13,0.6,79.35,641.48,455.81,-298.89,135.68,-12.45,-321.47,140.81,-17.27,-112.61,110.6,-181.82,-714.48,-614.01,164.86,-12.82,-15.75,69.09,52.67,6.16,100.28,368.35,696.59,1102.72,611.02,308.72,247.68,79.83,-3.05,-10.86
-4,-4,-2.6,-0.75,-0.57,-0.19,-0.37,-0.54,-0.59,-0.93,4,4,4,4,1.73,1.63,1.36,1.42,1.67,1.91,1.35,3.42,0.22,0.74,1.35,0.69,0.38,0.42,0.25,0.07,335.02,-95.4,-28.5,-57.37,-94.18,-58.35,-74.1,-71.23,35.83,-44.37,-226.68,-132.14,227.54,-57.98,-9.09,34.85,13.67,-18.31,-52,-34.18,1052.12,765.5,505.98,54.26,-47.36,-51.45,-99,-120.73,-189.15,-275.57
-2.7,-1.36,-1,-0.26,-0.23,-0.18,-0.34,-0.6,-0.93,-1.05,4,2.59,0.85,1.41,0.95,1.12,1.34,1.72,2,2.57,1.48,2.39,0.33,-0.17,0.95,0.82,0.29,0.26,0.55,0.47,243.84,-50.05,-25.09,97.35,-172.85,-105.9,-44.62,-200.07,-365.6,-289.98,-304.99,-8.12,225.59,-7.45,20.26,57.01,57.5,63.17,11.17,-95.4,525.82,-87.4,18.55,23.07,-22.71,-38.02,-111.88,-174.44,-206.67,-295.53
-4,-0.5,-2.35,-0.58,-0.62,-0.58,-0.66,-0.58,-0.75,-0.84,4,4,0.17,0.87,0.95,0.8,0.69,1.09,1.53,1.67,0.56,3.04,1.98,-0.02,-0.35,0.11,0.27,0.15,-0.03,-0.13,5.68,-44.49,-0.43,161.93,-46.45,-120.54,-119.45,-92.65,-24.78,-64.94,200.13,-203,-43.52,136.6,76.9,24.11,24.54,31.19,11.96,-28.5,474.98,581.36,-372.07,31.37,-65.19,-117.07,-103.27,-103.76,-176.45,-226.14
-3.51,-4,-4,-4,-4,-2.64,-1.05,-0.53,-0.02,-0.03,-3.36,-3.02,0.45,4,4,4,3.98,1.62,1.22,1.12,1.23,2.13,2.01,3.99,4,-0.28,0.93,1.09,0.49,0.29,-134.58,158.33,360.53,460.33,75.2,-158.33,4.88,-84.78,-44.92,-109.99,214.29,71.04,-65,-327.09,-233.89,214.78,-130.37,16.17,41.38,38.21,-5.49,527.77,1031.49,1118.71,670.23,529.54,62.56,-33.87,-38.7,-80.93
-3.83,-4,-4,-4,-4,-2.32,-0.7,-0.64,-0.28,-0.25,-3.87,-2.17,1.6,4,4,4,2.94,1.38,1.25,1.01,1.01,1.8,2.79,4,3.29,1.05,1.54,0.61,0.48,0.51,-75.2,264.59,392.09,466.43,-310.18,62.13,8.79,39.49,0.18,-73.91,37.66,-66.53,-359.68,-612.98,-44.25,43.82,69.4,41.2,38.76,54.14,143.25,749.39,1087.46,974.79,645.45,235.17,27.4,33.63,9.09,-19.17
-3.09,-4,-4,-4,-4,-3.03,-1.15,-1.07,-0.31,-0.34,-3.28,-2.24,0.85,4,4,4,3.24,1.06,1.5,1,0.82,2.12,2.83,4,4,1.54,2.52,0.38,0.21,0.7,-44.37,161.62,561.95,635.99,-81.97,138.67,-58.78,128.3,9.52,-143.74,36.62,-6.59,-237.61,-515.87,-135.38,-101.56,72.94,52.31,20.87,53.04,133.36,632.32,1078.06,1065.25,764.83,520.39,35.52,52.06,52.19,8.42
-3.81,-4,-4,-4,-4,-1.15,-0.35,-0.46,0.03,-0.04,-2.92,-2.13,1.4,4,4,4,3.38,1.14,0.99,0.95,1.75,1.96,1,3.75,4,1.02,1.56,0.88,0.95,1,-213.2,202.09,341.74,322.88,-184.33,96.37,-26.73,27.4,-88.62,-117.25,126.22,132.08,-74.4,-486.69,-93.26,1.16,7.26,1.95,14.95,14.89,216.98,637.08,972.78,869.2,832.76,412.41,70.74,21.24,19.1,2.5
-4,-4,-4,-4,-1.55,-0.47,-0.36,-0.24,-0.27,-0.29,-3.24,0.33,4,4,4,2.5,1.25,0.88,0.87,1.02,2.12,3.42,4,2.86,2.29,2.06,1.26,0.97,0.85,0.78,88.38,507.39,616.88,-141.24,62.19,-23.93,7.87,-45.04,-111.76,-110.66,-55.73,-177.55,-385.07,-86.61,-84.35,-4.15,34.97,49.74,51.94,55.42,694.52,974.12,821.59,589.05,211.73,22.58,-27.71,-46.45,-62.07,-90.52
-4,-4,-4,-0.72,-1.49,-0.57,-0.35,-0.36,-0.38,-0.62,4,4,4,4,1.1,1.36,1,0.77,1.02,1.03,4,4,0.97,2.04,1.08,0.38,0.66,0.62,0.33,0.47,618.1,-159,43.03,27.89,112.92,49.32,-59.2,-12.45,-6.1,-54.14,-526,-147.4,5.49,38.82,47.42,40.41,54.32,59.02,72.14,55.42,895.81,747.62,514.83,144.78,75.62,61.83,37.9,21.36,2.44,-61.52
-4,-4,-4,-4,-1.24,-2.64,-0.67,-0.65,-0.54,-0.44,-2.73,2.67,4,4,4,-0.16,1.28,1.19,0.94,1.21,2.56,3.82,4,2.54,4,1.72,0.49,0.16,0.8,0.58,314.51,669.49,791.2,-142.4,247.99,-235.9,210.51,-44.62,-122.92,9.95,80.14,-116.27,-478.58,-179.57,-366.82,177.25,15.93,50.72,49.62,76.78,770.87,1038.7,856.51,820.86,344.6,-40.95,109.62,38.45,25.94,-16.78
-4,-4,-4,-4,-4,-0.34,-1.06,-0.22,-0.17,-0.07,-2.84,-2.43,2.23,4,4,4,1.65,1.03,1,1.06,0.87,0.99,1.42,3.93,1.3,1.89,1.03,0.54,0.71,0.95,-36.19,-52.61,389.95,-49.32,143.43,23.13,-74.52,-21.85,-89.11,-125.79,23.01,133.12,-187.93,-203.43,-26.25,-88.81,75.32,27.22,16.97,29.3,417.36,768.62,992.98,850.46,724.43,266.66,-61.71,-4.46,-10.93,-40.59
-4,-4,-4,-4,-2.46,-0.3,-0.97,-0.26,-0.1,-0.17,-2.83,0.83,4,4,4,3.83,0.6,1.12,1.2,1.08,0.94,-0.25,1.42,3.18,-0.33,1.72,1.18,0.5,0.99,1.1,117.8,156.13,167.79,-166.75,43.52,-22.64,-43.76,-39,-88.26,-56.95,88.93,3.91,-320.56,-63.96,108.46,-130.86,57.68,-13.67,-12.45,28.56,622.19,983.34,950.68,739.38,593.32,-43.15,22.16,49.13,9.03,-23.32
-4,-4,-4,-4,-1.96,-1.1,-0.71,-0.1,-0.16,-0.15,-1.81,0.96,3.31,4,4,2.86,1.71,1.59,1.05,0.97,2.8,2.8,4,4,3.78,2.15,0.77,0.66,0.67,0.44,461.12,680.11,550.84,-13,75.74,-27.53,73.06,-67.69,-81.6,-11.78,58.17,-205.02,-392.21,-156.49,-201.97,90.7,74.58,76.23,82.03,46.14,625.18,911.8,753.23,756.71,315.37,85.08,55.6,32.17,-19.9,-52.12
-4,-4,-4,-4,-4,-1.21,-1,-0.36,-0.11,-0.11,-1.63,0.34,3.81,4,4,4,1.8,1.26,1.18,1.13,1.84,1.63,2.65,4,1.56,2.4,1.74,0.57,0.72,0.91,110.66,471.01,524.72,29.91,153.75,-32.96,-2.5,58.59,-99.67,-77.7,153.81,74.04,-370.97,-265.56,-82.89,-81.48,43.52,23.38,30.09,22.46,527.16,872.62,1154.79,852.84,743.41,192.38,5.07,18.8,2.01,-43.88
-4,-4,-4,-1.38,-0.44,-0.34,-0.08,0.03,-0.13,-0.26,2.15,4,4,4,3.07,1.37,1.08,1.18,1.3,1.51,1.8,3.69,2.75,2.97,1.79,1.08,0.86,0.73,0.56,0.61,358.7,234.44,-27.53,33.51,-50.29,-14.34,-93.26,-96.19,-127.32,-192.63,-156.8,-305.66,-51.21,-145.14,14.28,7.14,31.8,23.07,-0.85,-3.36,979.49,795.65,679.32,336.12,91.92,-5.86,4.7,-33.87,-88.44,-129.09
-4,-4,-3.95,-2.11,-0.99,-0.54,-0.26,-0.14,-0.12,-0.23,3.72,3.83,4,3.56,2.43,1.6,1.22,1.1,1.22,1.37,3.92,4,2.3,2.95,1.49,0.87,0.56,0.45,0.44,0.52,661.68,352.97,-171.02,127.14,7.81,52.8,7.69,-32.59,-46.02,-160.4,-293.52,-368.23,8.85,-102.97,69.95,41.2,51.57,57.19,29.17,37.48,823.79,599.79,593.69,269.84,127.75,65.25,32.1,4.52,-47.61,-93.02
-4,-3.48,-1.61,-0.18,-0.41,-0.12,-0.05,-0.16,-0.18,-0.38,4,4,4,3.62,1.8,1.15,1.11,0.98,1.25,1.67,3,2.39,0.89,1.25,1.07,0.77,0.56,0.57,0.6,0.53,251.65,-360.9,-164.86,205.08,-105.22,13.92,-0.43,-88.56,-59.69,-94.3,-395.45,10.93,172.06,-145.87,55.97,36.8,38.57,56.64,35.1,17.58,497.8,577.33,435.06,120,22.03,-1.95,-29.79,-52,-69.09,-127.56
-4,-2.9,-1.1,-0.86,-0.53,-0.16,-0.16,-0.13,-0.15,-0.28,3.14,4,3.62,2.02,1.5,1.27,1.04,1.11,1.45,1.82,2.86,1.27,2.47,1.65,0.66,0.48,0.53,0.39,0.41,0.6,-143.37,3.66,50.11,-103.15,95.89,-23.5,-49.19,-22.4,-107.91,-121.52,-115.97,63.78,-154.6,115.97,56.4,62.5,76.9,43.15,50.48,19.35,537.11,518.37,233.03,99.91,67.44,13.49,-26.06,-34.67,-74.22,-183.47
-4,-2.27,-0.54,-0.32,-0.22,-0.12,-0.24,-0.31,-0.27,-0.35,4,4,4,1.87,0.99,0.87,0.68,0.6,0.7,0.86,3.78,3.24,2.33,1.97,1.3,0.81,0.55,0.55,0.46,0.31,298.58,-147.4,122.07,-69.82,-4.88,-12.88,-51.03,-44.68,-44.8,-116.15,-502.56,-79.35,-111.88,64.03,71.23,68.6,81.97,62.32,52.06,65.31,693.91,596.86,174.19,1.16,-1.83,-25.57,-52.25,-45.23,-41.14,-52.37
-4,-4,-3.65,-1.68,-0.82,-0.6,-0.26,-0.28,-0.27,-0.21,4,4,3.81,3.83,2.73,1.65,1.08,0.89,0.75,0.84,2.69,3.58,0.87,2.27,1.57,0.96,0.86,0.38,0.13,0.19,885.07,605.83,-806.34,8.18,220.95,-138.61,45.17,11.84,-30.03,-63.9,-156.68,-613.95,325.56,-50.23,-8.24,95.95,42.66,83.74,64.76,30.52,929.75,619.63,541.93,345.21,119.75,52.98,0.98,-14.59,-24.6,-46.88
-4,-4,-2.76,-0.98,-0.02,-0.21,-0.11,-0.07,-0.08,-0.17,3.16,4,4,4,3.43,1.81,1.21,1.13,1.24,1.08,0.98,2.77,2.03,-0.05,0.59,0.51,0.54,0.43,0.48,0.35,585.88,578.61,-247.74,-149.72,125.92,-129.52,-97.11,-57.62,-91.31,-163.39,77.51,-396.18,-23.32,188.9,-40.28,44.31,25.76,28.32,39.67,85.88,963.93,929.14,444.89,311.46,42.11,-48.95,-48.52,-52.92,-78.43,-96.44
-2.41,-4,-4,-4,-4,-2.56,-0.24,-0.34,0.01,0.04,-3.28,-3.66,-0.28,4,4,4,4,1.91,1.38,1.2,1.51,2.07,1.72,4,4,0.59,1.14,0.92,0.65,0.43,136.23,120.12,446.66,553.16,151.55,-353.09,108.83,-57.5,-8.06,-50.11,-67.02,119.32,-91.74,-396.12,-341.92,328,-112.85,53.96,30.46,43.15,41.08,447.08,899.35,912.05,564.39,621.46,133.85,-52.8,-48.28,-72.51
-4,-4,-2.85,-0.13,-0.57,-0.06,0.02,-0.02,-0.07,-0.33,3.61,3.34,4,4,1.84,1.48,1.31,1.13,1.51,2.14,4,3.94,1.99,2.96,1.26,0.37,0.4,0.52,0.51,0.44,580.08,-269.35,-114.75,142.33,-59.39,32.59,-54.08,-164.18,-64.33,-171.87,-667.3,-172.18,35.83,-167.48,116.15,59.02,53.53,89.17,36.07,42.42,668.82,595.28,690.61,191.22,31.19,33.26,-18.31,-39.61,-90.88,-160.95
-3.74,-4,-4,-4,-3.41,-1.18,-0.77,-0.32,-0.23,-0.12,-2.46,-0.94,1.48,2.92,4,4,2.06,1.3,0.91,0.85,1.54,1.56,3.34,4,2.84,3.62,1.51,0.2,0.47,0.6,287.23,374.33,566.35,29.24,34.06,-65.43,8.36,28.5,-54.08,-55.66,-148.32,-147.83,-591.98,-413.64,-140.99,-103.09,107.54,69.46,43.21,41.69,433.96,770.02,823.49,639.28,747.99,181.34,3.48,1.83,-26.43,-26.06
-4,-4,-4,-0.27,-0.6,-0.12,0.04,-0.12,-0.33,-0.26,4,4,4,4,1.82,1.33,1.42,1.12,0.86,1.44,0.64,2.73,3.16,1.45,1.68,1.09,0.78,0.91,0.88,0.67,151.73,-17.88,-192.63,119.51,-95.7,38.09,-18.62,-35.1,5.31,-83.31,-238.95,-398.01,-21.97,-61.16,28.81,13.43,26.06,18.92,26.18,47.55,1130.13,981.45,708.86,189.88,-74.77,-11.47,-31.74,-100.59,-97.78,-120.73
-3.32,-4,-4,-4,-2.56,-0.99,-0.4,-0.23,-0.14,-0.14,-3.65,-2.64,1.67,4,4,4,2.49,1.57,1.24,0.99,1.14,1.88,2.86,4,2.54,2.09,0.91,0.16,0.28,0.32,31.31,312.13,516.24,312.38,-330.02,115.78,3.85,13.49,-50.42,-45.1,87.59,-95.46,-273.68,-466.86,65.98,-59.08,109.07,49.01,32.47,23.62,200.07,637.76,966.06,750.37,568.36,147.03,9.64,-7.57,-24.54,-48.34
-2.49,-3.98,-0.92,-0.29,-0.19,-0.02,-0.17,-0.18,-0.26,-0.47,4,3.1,4,2.82,1.39,1.26,1.01,1,1.17,1.55,3.55,2.84,1.07,1.36,1.29,0.74,0.69,0.75,0.59,0.54,60.67,-265.2,255.49,-181.15,17.27,11.54,-98.82,-89.05,-28.69,-105.96,-375.55,42.05,-156.37,36.93,-2.56,35.4,56.64,34.85,11.54,15.63,750.98,393.31,305.05,-8.24,-22.46,-59.33,-86.49,-100.28,-136.41,-161.56
-3.43,-4,-4,-4,-4,-1.97,-0.63,-0.48,-0.04,-0.19,-3.36,-3.03,1.1,4,4,4,3.28,1.17,1.22,0.95,0.57,1.16,1.81,4,4,-0.74,1.41,0.89,0.36,0.62,-138.85,248.23,213.01,395.39,-190.8,-240.54,39.06,-22.52,57.68,-44.8,-36.93,-182.56,-271.85,-494.87,-151.73,318.91,-16.91,38.45,13.61,24.96,-51.15,547,1053.16,916.81,659.79,635.13,-125.92,-45.29,-63.84,-95.64
-3.3,-4,-4,-4,-4,-2.66,-0.37,-0.9,-0.11,-0.17,-3.61,-3.34,-0.23,4,4,4,4,1.69,1.26,0.92,1.21,1.76,1.74,3.74,4,1.95,0.79,1.91,0.69,0.25,-119.93,196.47,484.31,640.81,160.1,-422.49,20.14,93.44,-75.87,-15.2,34.61,39.43,-151.55,-556.7,-480.83,242,41.81,-42.97,133.3,93.2,-176.27,387.82,881.23,894.84,587.28,620.36,235.6,-56.76,10.13,-38.02
-4,-0.69,-0.09,-0.04,0.11,-0.05,-0.01,-0.03,-0.08,-0.05,4,4,3.77,1.7,1.3,1.08,0.96,0.68,0.67,0.68,4,0.73,-0.45,1.13,0.97,0.57,0.6,0.71,0.61,0.4,-123.66,-120.24,-11.17,-86.06,-70.43,-34.79,-63.72,-109.19,-24.72,-15.44,-238.59,257.32,66.65,-52.06,36.74,31.62,21.61,59.81,43.33,34.06,540.53,408.45,60.49,-51.57,-31.25,-70.68,-91.49,-104.43,-89.11,-99.06
-3.94,-2.34,-0.43,-0.33,-0.15,-0.18,-0.2,-0.22,-0.19,-0.25,4,3.84,3.86,2.46,1.5,1.09,0.75,0.62,0.91,1.08,4,4,0.95,1.55,0.97,0.31,0.34,0.49,0.42,0.47,342.53,-13.18,-47.79,-59.51,38.88,21.24,-8.54,-15.75,-70.01,-58.84,-568.05,-79.65,105.47,-17.52,11.84,20.57,-13.73,-17.21,21.67,18.37,631.53,335.75,245.67,70.13,42.72,11.05,-2.38,1.22,5.07,-22.52
-3.5,-4,-4,-4,-3.62,-0.75,0.4,0.23,0.24,0.08,-3.36,-2.89,0.79,4,4,4,4,1.78,1.59,1.64,1.1,2.14,1.88,4,3.84,0.19,0.55,0.73,0.51,0.65,-155.64,214.36,184.14,505.31,-82.28,-287.9,216.8,-48.89,24.23,-61.16,121.58,-82.95,-15.38,-340.15,-207.28,209.11,-120.54,-8.85,-35.03,-28.02,9.34,483.76,909.24,822.88,550.9,413.27,89.05,3.17,-11.23,-56.76
-3.35,-4,-4,-4,-4,-4,-1.71,-1.32,-0.23,-0.14,-2.65,-3.86,-1.05,3.37,4,4,4,1.95,1.26,1.3,1.29,2.21,1.78,1.58,4,2.53,-0.03,1.68,0.87,0.27,-11.11,-1.89,445.13,455.2,177.67,-202.58,316.35,-207.21,23.68,47.12,107.54,163.57,111.33,-263.67,-463.2,156.49,-43.4,6.04,39.55,24.84,-137.63,269.47,867.37,1112.92,967.1,730.29,343.02,-57.43,29.54,-30.52
-3.45,-4,-4,-4,-4,-4,-0.76,-1.72,-0.25,-0.01,-3.59,-2.79,1.23,4,4,4,4,1.01,1.94,1.61,1.94,2.47,1.54,3.63,4,0.92,2.36,1.17,0.37,0.62,-123.11,320.01,391.3,479,144.9,-108.95,245.97,-141.66,184.39,-119.45,-6.41,17.09,-43.58,-420.35,-513.31,199.77,-328.06,121.34,-44.49,17.52,-193.97,484.31,1020.87,1191.1,878.11,741.46,45.84,60.67,103.64,-8.79
-4,-4,-4,-0.9,-2.29,-1,-0.25,-0.66,-0.27,-0.4,1.74,4,4,4,0.57,1.09,1.37,0.65,1.18,1.29,2.8,4,4,4,2.75,0.47,0.57,0.96,0.19,0.23,768.68,608.58,-117.86,182.25,-230.41,265.75,-59.08,15.93,12.39,-84.11,-327.15,-706.79,-232.3,-432.43,224.98,-27.4,31.43,38.39,58.47,39.98,957.58,943.42,798.28,354.86,-95.28,149.66,71.11,24.84,21.18,-28.75
-4,-4,-1.68,-1.37,-0.14,-0.16,-0.08,-0.21,-0.29,-0.36,4,4,4,2.17,1.34,0.98,0.91,0.8,1.11,1.43,3.24,3.08,2.69,1.87,1.01,1.14,1.21,0.97,0.55,0.73,179.99,-131.77,131.84,-112.98,81.3,-108.95,-81.12,-47.36,-13.79,-68.6,-413.7,-178.83,-176.64,112.18,-47.67,21.91,14.28,40.1,16.97,12.7,827.33,768.43,386.66,-46.51,56.09,13.73,-12.27,-29.48,-62.07,-136.23
-4,-4,-1.01,-0.36,-0.23,-0.08,-0.09,-0.24,-0.36,-0.55,4,4,3.74,0.84,0.94,1.12,0.82,0.83,1.1,1.14,4,-0.02,1.92,0.93,0.89,1.37,1.01,0.47,0.63,0.68,-137.08,47.55,-105.22,97.66,-107.73,-82.52,-93.93,-38.39,-25.15,-74.83,-343.63,74.16,-42.6,-41.14,-8.85,-21.36,31.37,28.08,-3.54,11.41,913.02,808.29,-96.98,76.78,89.05,46.33,0.67,-19.53,-60.73,-109.56
-4,-4,-0.85,-1.8,-0.46,-0.09,-0.31,-0.3,-0.5,-0.54,4,4,4,1.88,1.92,1.5,0.93,0.82,0.82,0.95,4,3.44,2.85,0.45,0.78,1.24,0.92,0.45,0.59,0.74,-6.77,26.92,28.69,47,-72.2,-130.92,-43.4,-44.74,-83.92,-53.71,-332.15,-292.79,-31.43,-6.1,-27.59,29.11,46.75,43.27,49.44,33.26,887.15,647.03,278.2,106.87,70.25,15.93,-36.44,-59.45,-79.47,-114.93
-4,-4,-4,-2.75,-1.71,-0.71,-0.13,-0.19,-0.47,-0.49,4,4,4,4,2.4,1.3,1.59,1.28,0.8,0.82,1.11,3.37,1.95,-0.61,0.45,0.78,0.59,0.84,0.7,0.39,302.43,134.22,-586.98,537.9,-205.99,-58.53,82.4,-87.1,-107.3,-40.47,-165.22,-415.77,332.46,-150.27,45.59,-55.85,-68.79,8.54,67.14,67.2,1320.86,1217.29,760.19,373.35,-125.37,107.36,46.26,-21.06,-50.35,-46.88
-3.72,-4,-4,-4,-4,0.32,-2.64,-0.57,-0.06,-0.24,-3.5,-4,-0.22,4,4,4,0.04,0.91,1.19,0.73,0.83,1.36,0.81,4,3.94,3.03,0.58,0.89,1.58,1.05,-154.42,64.82,471.13,128.05,14.28,51.15,-49.87,-32.17,-151,-105.47,92.71,217.16,-286.5,-572.45,-247.44,-142.33,106.32,-80.38,-35.77,42.36,205.99,734.19,1182.37,1065.73,1085.57,222.84,-174.99,52.49,36.01,-8.91
-4,-4,-4,-4,-3.89,-0.8,-0.7,-0.29,0.06,-0.15,-3.29,-2.26,2.81,4,4,4,2.2,1.21,1.46,1.08,1.01,2.5,2.16,4,1.34,1.07,1.46,0.73,1.06,1.19,-113.28,170.23,651.37,6.29,-175.48,173.03,-90.76,27.59,-127.93,-100.04,166.75,20.87,-346.19,-468.99,267.46,-217.65,-18.98,-29.66,-4.15,35.52,191.47,759.16,1064.7,993.53,750.18,302.25,1.46,62.5,21.36,-42.18
-4,-4,-4,-4,-4,-1.23,-1,-0.35,0.03,-0.12,-2.81,-3.16,1.55,4,4,4,1.19,0.06,0.68,0.6,1.17,1.02,0.48,4,4,1.83,2.48,1.11,1.47,1.1,-216.25,68.73,549.99,191.28,-55.24,64.27,-10.56,-31.92,-71.35,-10.93,235.78,404.72,-227.66,-453.12,-67.14,-170.04,-4.46,13.43,-4.76,48.16,140.44,678.22,1217.22,1251.28,846.62,158.02,-105.29,-10.93,25.02,-27.71
-4,-4,-4,-4,-2.51,-0.47,-0.74,-0.38,-0.41,-0.31,-3.44,1.33,4,4,4,3.79,1.7,1.23,0.71,0.93,2.49,3.07,4,2.38,3.23,2.13,0.31,0.26,0.79,0.65,273.93,618.35,472.29,44.43,78.61,-86.24,106.99,-38.76,-58.65,-34.73,-4.15,-287.23,-499.94,-18.19,-285.28,42.66,62.44,7.26,34.48,57.92,615.36,1056.4,1025.63,791.38,392.58,90.15,22.28,-19.78,-12.88,-8.24
-4,-4,-4,-4,-4,-0.54,-2.77,-0.7,-0.26,-0.3,-3.22,-1.4,2.16,4,4,4,1.18,1.92,1.61,1.18,1.29,1,0.93,4,4,3.99,1.17,0.29,0.76,1.12,-211.61,291.14,381.04,230.16,-314.21,290.59,-281.07,188.78,-162.23,-177,130.37,77.58,-599.24,-748.23,-246.7,-418.33,293.27,-72.08,4.27,23.01,21.36,674.32,1125,1042.11,1026.73,495.48,-87.46,180.11,74.46,62.87
-4,-4,-4,-4,-1.89,-1.32,-0.73,-0.13,-0.05,-0.28,-2.98,1.79,4,4,4,1.87,0.08,0.55,0.73,0.71,0.83,1.67,4,4,2.83,3.16,0.06,1.4,1.37,0.56,93.38,388.43,343.93,285.16,-31.07,-166.14,194.95,-153.38,-76.42,12.15,32.47,-210.39,-328.49,-632.57,-353.76,115.23,-5.07,-21.61,26.98,49.01,539.43,1073.43,1061.1,802.67,615.05,-93.32,18.55,108.64,71.35,17.21
-4,-4,-4,-2.97,-0.93,-0.7,-0.32,-0.3,-0.21,-0.35,2.03,4,4,4,3.27,1.39,1.12,0.8,0.9,0.9,1.18,1.96,3.44,-0.76,2.1,0.92,0.37,0.79,0.64,0.24,283.87,-59.08,-30.09,214.36,-214.97,75.01,-18.01,-82.4,-13.12,-22.71,-112.67,-224.3,70.62,-102.05,-36.19,48.58,29.42,7.2,19.84,32.78,1227.84,1376.77,684.57,332.52,87.34,9.52,7.08,-0.85,-11.35,-34.3
-4,-4,-3.7,-1.94,-1.04,-0.52,-0.35,-0.41,-0.56,-0.81,2.67,4,4,3.57,1.95,1.68,1.44,1.16,0.99,1.26,2.22,3,2.02,0.8,1.41,1.06,0.79,0.8,0.61,0.37,448.12,-132.57,235.72,37.23,-53.16,-58.35,-86.55,-83.19,-14.89,-22.28,-282.04,-132.51,-27.59,4.27,-46.94,-8.06,4.52,8.79,33.87,10.25,728.27,793.76,362.67,140.69,111.45,64.03,19.17,-38.02,-86.18,-126.53
