0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,,,
0.56,0.59,0.79,0.38,0.62,0.52,0.78,0.74,0.77,0.81,3.18,-0.67,-1.55,2.25,0.76,-2.33,0.73,2.32,-0.38,-0.31,-2.03,-0.35,1.16,-1.2,-0.77,0.29,-0.46,-1.34,-0.39,0,276.92,5.68,-169.56,236.51,31.43,-166.56,71.29,48.95,-44.49,-19.53,127.69,-120.3,-78.43,208.25,-19.53,-119.14,153.56,52.8,-55.54,-9.34,351.81,-385.62,59.08,480.83,-308.04,-293.21,261.05,123.47,-164.31,25.39,0,0,1
0.34,-0.72,-1.04,-0.06,0.33,0.45,-0.17,0.64,0.81,0.97,1.22,1.21,-1.06,0.67,0.38,1.63,-0.71,0.17,-0.33,0.58,-4,-3.53,2.26,3.88,-1.73,-4,0.77,3.32,-0.97,-2.34,150.33,20.51,-203.8,113.22,117.92,55.36,-98.33,-17.27,54.87,64.7,671.94,-457.34,-828.19,139.4,810.18,220.95,-680.6,20.69,412.35,119.02,20.2,-123.9,-262.02,110.96,3.42,17.82,-175.6,9.7,-0.98,67.93,0,0,1
-0.63,0.44,-0.68,0.43,0.28,-0.25,0.48,0.03,0.52,0.33,3.56,3.81,0.67,-2.85,-2.55,1.63,4,1.11,-1.66,-2.28,0.96,0.37,0.1,0.62,-0.12,0.19,0.49,0.25,1.19,0.16,121.89,-99,-443.18,94.91,325.26,232.3,41.02,-521.97,-100.16,254.76,-74.71,96.13,18.31,-44.92,41.81,-146,-70.19,-142.15,-110.05,114.5,902.28,-156.01,-786.07,-637.21,421.33,761.9,143.25,-602.78,-516.78,366.52,0,0,1
-0.89,-1.62,-1.64,-3.38,0.06,0.41,-1.53,-0.34,-0.39,0.99,-1.6,2.57,4,0.34,-1.14,-3.5,-1.46,2.39,1.17,-0.94,-2.86,-3.1,0.77,2.83,4,2.51,-2.79,-1.68,2.55,2.96,362.85,26.79,159.85,-452.33,-279.24,-134.95,872.56,352.42,-102.48,-139.71,664.49,-157.04,-868.29,-884.7,-462.22,493.16,957.21,-531.01,-670.96,-23.99,200.13,743.29,93.32,-817.57,-671.69,-647.71,245.42,447.39,-213.38,-393.49,0,0,1
0.34,0.4,0.44,0.28,0.09,0.77,0.56,0.71,0.76,1.09,3.04,1.56,-1.22,-2.91,1.04,2.62,1.78,-2.14,0.19,0.63,-1.86,-3.88,-1.17,1.4,1.52,-0.88,-2.52,1.46,0.1,-1.35,695.13,251.95,-286.25,-261.41,81.12,189.76,157.29,-352.17,118.96,134.95,608.15,271.73,-278.44,-286.5,86.3,360.78,54.44,-193.6,163.27,93.63,-14.28,-222.11,-390.08,-48.4,335.21,203.8,-154.24,-248.72,121.89,57.25,0,0,1
0.92,0.32,1.47,-0.13,0.79,0.52,1.12,0.61,0.74,0.75,-3.57,-1.13,3.99,1.02,-3.27,-0.85,3.27,1.05,-1.27,-0.86,-1.76,-1.74,-1.39,0.37,-1.67,-1.05,0.78,-0.67,-0.34,-0.34,299.99,-133.24,-401.67,192.02,220.46,-209.17,-93.32,183.78,-159.12,-112.61,170.65,53.28,11.72,-32.96,24.11,-9.4,-25.02,42.05,-73.91,28.93,-142.76,300.66,187.56,-225.52,-159.24,197.2,62.07,-129.58,-65.25,52.55,0,0,1
4,0.67,-3.54,0.28,4,-0.74,-3.07,-0.32,2.83,1.76,2.09,1.54,-3.2,-0.11,3.97,2.39,-3.9,-1.01,1.96,1.5,-0.8,0.32,0.31,-1.03,0.51,-1.34,-0.62,-0.03,-0.39,-0.51,32.78,-5.68,313.9,-267.7,-45.78,195.86,226.26,-320.25,-34.91,24.05,-99.85,-87.71,-82.03,186.22,-175.78,-77.39,-75.99,191.83,11.23,-23.19,108.64,-360.17,-151.37,240.6,106.63,-480.47,-99,252.01,208.56,-63.48,0,0,1
3.98,4,1.38,-0.1,0.41,0.7,0.8,0.88,0.81,0.88,1.24,1.75,1.01,-0.3,-0.36,-0.22,-0.09,0,0,0.01,-2.02,-1.19,-0.6,-0.32,-0.09,-0.06,-0.1,-0.11,-0.16,-0.16,-132.75,25.27,101.2,72.75,42.42,1.65,-9.95,-5.25,3.97,0.49,432.68,-70.19,-33.2,-162.35,-86.79,-26.49,19.65,-14.59,-21.79,-11.9,35.95,31.98,-295.04,-83.01,-0.49,-2.5,3.6,15.99,6.29,10.13,0,0,1
4,4,0.48,-1.3,-0.37,1.23,1.21,0.82,0.95,1.01,0.54,2.15,1.09,-0.8,-0.32,0.12,-0.1,0,0.01,0.1,-3.21,-1.81,-0.42,0.28,0.51,0.22,-0.16,-0.09,-0.07,-0.01,169.68,-41.02,62.07,15.75,-69.76,15.99,8.91,-4.88,-0.73,-9.83,379.27,-116.33,-233.46,-229.43,42.24,136.35,59.69,-4.03,-16.6,9.28,263.24,-66.96,-345.03,0.49,40.16,79.83,11.41,27.1,32.78,24.66,0,0,1
-4,-0.98,1.55,1.93,1.32,0.69,0.81,1.06,1.12,1.25,-2.47,-0.58,1.11,0.44,0.18,0.22,0.12,0.05,0,0.12,-0.3,-0.01,0.17,-0.91,-0.44,0.16,0.12,-0.21,-0.31,-0.31,157.04,-81.3,-61.83,-55.48,-32.96,-61.46,-17.09,25.27,23.44,1.16,-324.22,68.36,286.87,369.51,17.7,-15.69,8.42,12.08,38.88,-7.87,11.41,253.36,166.99,-3.3,25.15,11.41,31.13,34.36,12.39,4.94,0,0,1
-2.51,-1.59,2.3,2.7,-0.27,-0.41,0.7,1.99,1.26,0.67,-3.75,-2.24,2.23,2.11,-1.1,-1.53,0.25,1.61,0.63,-0.19,-0.68,0.22,-0.44,-1.18,-0.37,0.19,0.01,-0.39,-0.42,-0.19,113.83,-115.23,-61.58,112.18,25.7,-40.04,-20.87,28.56,21.97,19.9,-16.72,77.7,43.7,-22.77,-47.24,-21.91,94.97,13.67,-28.81,-24.48,-153.69,165.04,149.96,-102.97,-125.85,5.43,87.46,22.89,-49.13,-52.73,0,0,1
1.67,2.15,0.53,-0.72,-0.14,1.27,1.41,0.75,0.24,0.65,0.87,3.28,2.78,-2.29,-3.19,1.44,3.42,0.42,-1.55,-1.14,-3.63,-2.1,0.76,1.15,-0.04,-2.69,-0.04,-0.19,0.67,-0.08,-64.09,-39.12,17.15,178.47,19.71,-155.09,1.16,28.02,58.17,-27.71,203.74,-218.32,-61.4,-41.02,143.07,166.32,-143.19,-55.97,-69.15,45.84,357.79,131.1,-273.93,-202.58,161.25,269.41,30.27,-170.47,-106.87,24.05,0,0,1
1.83,0.38,0.59,0.61,0.46,0.58,1.22,0.88,0.82,0.73,3.73,-0.33,-1.18,-0.87,-0.54,1.58,2.2,-0.04,-0.33,-0.33,-2.02,-1.41,-0.34,0.62,1.12,-0.13,-0.95,-0.82,-0.46,0.26,48.89,-2.5,56.64,5.49,-30.76,2.14,-2.81,102.91,5.55,-41.69,215.39,-66.89,-168.15,-109.31,19.96,195.19,56.46,-16.3,-54.75,-52.19,-47.12,-297.85,-23.99,51.82,186.77,245.91,-132.39,-134.28,-69.03,-11.23,0,0,1
0.71,0.45,0.55,0.74,1.07,1.01,0.76,0.91,0.7,0.78,1.3,1.45,0.16,-0.95,-0.21,-0.44,-0.61,1.47,-0.03,-0.17,0.93,0.94,-1.83,-0.75,-0.39,-0.96,-0.88,-0.4,-0.62,1.22,1811.1,45.72,162.11,228.03,120.67,-347.47,-1347.96,-1486.08,-1084.78,-679.32,99.3,398.56,421.08,-5,-8.61,-34.79,-144.23,79.22,-119.26,-219.73,245.06,124.21,-157.35,-61.16,36.19,61.22,138.92,181.7,-207.03,-51.27,0,0,1
0.41,0.66,0.43,0.76,0.74,0.79,0.43,0.74,0.67,0.01,1.74,2.03,1.02,-0.42,0.67,0.91,0.35,2.51,1.32,1.94,0.16,0,1.97,1.49,-0.04,1.03,0.3,0.58,-0.87,0.38,-1976.93,-1418.27,-967.47,57.8,938.05,1266.42,1418.27,476.44,-988.53,-1366.52,-399.23,-428.65,-454.77,207.46,309.51,222.05,347.84,54.87,-113.46,-577.82,-157.59,-138.85,-145.81,-84.29,131.71,177.37,253.66,308.47,-296.75,-167.85,0,0,1
0.63,0.32,0.16,0.74,0.73,0.14,0.5,-1.2,0.44,0.29,1.28,2.58,1.96,0.77,-0.76,-0.46,-0.35,-1.2,2.31,2.5,-0.9,-1.49,0.15,1.98,1.78,0.36,1.83,2.6,2.01,-1.79,-2000,-1942.02,-565.67,-112.37,251.22,1413.21,1870.79,891.05,-297.3,-1827.21,-257.14,-437.74,-600.46,-313.96,100.22,248.23,-66.47,-450.56,143.74,-0.31,-49.5,171.75,37.23,-178.65,-172,244.14,515.62,668.21,529.42,-317.93,0,0,1
-0.01,-0.41,-0.7,0.1,-0.15,-0.06,-0.48,-0.1,0.49,0.6,1.97,-0.09,-1.05,-0.12,2.16,0.71,-1.6,-0.16,1.25,0.72,-4,-0.63,4,0.06,-4,-1.32,4,2.06,-4,-1.69,268.13,31.74,-368.96,174.26,311.16,60.73,-358.4,139.89,179.44,12.82,397.64,-608.64,-561.83,653.81,604.19,-499.57,-602.6,526.67,533.63,-294.98,226.68,-291.63,-2.62,36.38,196.29,-282.71,-162.23,65.19,132.08,-116.82,0,0,1
-0.2,-0.14,-0.01,0.19,-1.01,0.34,0.12,0.89,0.78,1.12,3.77,3.06,-1.88,-4,0.31,3.98,-0.28,-2.63,0,-0.68,1.95,1.36,0.11,-0.79,0.97,2.46,-0.97,-0.42,0.74,-0.6,175.11,-159.48,-189.51,-53.59,375,395.63,-207.95,-367.8,204.77,118.59,-184.39,68.91,178.83,-13.43,-323.91,21.48,392.82,-61.04,-144.23,121.7,605.71,-274.72,-963.5,24.48,867,281.92,-570.25,-221.86,310.61,-6.96,0,0,1
-0.13,0.35,-0.15,0.55,-0.14,0.25,0.48,0.15,0.77,0.34,3.37,2.53,-0.61,-4,-0.56,2.53,2.56,0.15,-3.5,-1.51,1.89,0.89,-0.16,-0.42,-0.03,1.37,1.15,0.05,-0.4,-0.5,208.68,-128.6,-602.91,9.4,495.24,250.37,-64.94,-536.32,65.98,420.78,-227.05,236.21,168.4,-11.96,-180.85,-234.37,65.19,121.83,65.67,-90.82,595.21,-277.34,-742.61,-140.62,674.62,651.12,-129.03,-638.85,-376.71,450.68,0,0,1
0.48,0.39,-0.54,0.28,0.97,-0.07,0.4,-0.97,0.16,0.88,1.5,1.13,-0.87,-0.14,-0.29,1.25,2.48,-1.1,-0.22,-0.52,-3.15,-1.47,1.32,3.46,0.76,-3.59,-3.02,1.84,3.94,0.65,379.09,-30.4,-414.18,-152.1,159.55,437.99,48.46,-489.87,-258.79,189.03,451.05,-279.3,-565.43,-158.39,513.18,765.08,-130.49,-721.74,-283.63,557.74,232.12,-149.6,-227.78,22.89,17.58,252.5,-256.96,-317.81,0.61,27.83,0,0,1
1.83,1.91,1.21,0.79,0.55,0.32,0.4,0.56,0.63,0.76,1.4,1.99,0.83,-0.02,-0.29,0.14,-0.07,-0.15,0.01,0.14,-2.1,-2.86,-1.2,-0.61,0.03,0.38,0.4,-0.12,0.1,-0.05,500.73,113.77,-54.87,-135.31,-145.69,-126.83,-85.14,0.31,-19.47,2.56,333.01,89.36,-171.26,-231.02,-244.57,-174.26,-61.1,1.04,-11.72,23.32,266.48,-3.48,-99.18,-96.92,-5.07,21.36,-17.64,-3.3,12.57,6.96,0,0,1
1.24,0.41,-0.23,0.49,0.14,1.51,0.12,0.63,0.59,1.1,3.55,2.51,-0.85,-3.75,1.36,4,0.63,-3.06,0.11,1.84,-1.56,1.6,0.47,-1.8,-1.26,0.49,0.38,-0.52,-0.93,-0.47,-106.08,74.04,90.21,156.31,-174.8,-42.97,73.97,-19.04,-78.67,32.59,123.05,-232.3,211,15.5,5.86,-119.93,-3.48,21.3,50.78,-79.35,246.15,-222.23,-327.03,6.84,405.94,73.61,-248.23,-69.09,181.27,60.18,0,0,1
1.26,-0.03,0.87,0.26,0.25,1.29,0.55,0.86,0.36,1.19,4,0.76,-2.11,-1.55,0.28,3.96,-0.91,-0.68,-0.16,1.57,-2.02,-1.25,-1.57,1.25,2.12,-2.57,-1.96,-0.3,1.97,-1.05,-34.85,25.39,49.32,114.01,50.48,-82.34,159.79,94.67,-55.79,-23.99,418.09,-45.04,-130.43,-209.29,200.5,241.46,-115.91,-189.09,-55.54,161.56,127.56,-351.56,-152.4,44.62,259.7,75.74,-234.62,-8.61,105.96,69.52,0,0,1
0.92,-0.14,0.31,0.45,0.59,-0.02,0.16,0.68,0.21,0.5,3.81,2.72,-0.27,-2.78,2.54,3.32,0.06,-3.99,0.93,3.14,-1.82,1.48,-0.09,-1.98,-2.89,2.1,-0.65,-1.16,-1.8,0.81,-100.83,75.74,206.54,-154.54,-127.01,77.21,278.63,-168.7,-95.15,106.02,-183.9,-59.27,122.01,66.53,-69.03,-140.56,93.38,72.51,29.48,-44.68,281.68,-273.74,-221.86,180.05,333.92,-230.16,-306.03,129.76,353.88,22.58,0,0,1
-0.04,-0.75,-0.89,-1.21,0.15,0.09,-0.53,-0.66,-0.22,0.56,-3.11,0.12,4,1.65,-2.95,-1.83,2.86,3.8,-0.11,-1.54,-3.3,-2.82,-0.41,2.82,-1.19,-2.98,-1.99,1.35,-0.26,-1,150.15,-113.34,101.56,-10.01,144.04,-118.96,100.89,-1.83,52.25,-31.25,311.34,-127.99,-350.65,19.29,315,11.78,-131.04,-31.43,81.3,39.25,-12.02,334.84,22.83,-349.43,-194.52,233.52,286.13,-215.27,-245.3,-52.49,0,0,1
-0.74,-0.97,0,0.41,-0.34,-0.47,-0.28,0.52,-0.04,-0.47,3.66,-0.81,-0.26,1.29,3.35,1.52,-0.58,0.83,2.68,0.85,-1.9,-3.36,0.41,2.96,-0.38,-3.79,-0.19,2.82,-0.48,-2.86,208.31,-106.2,-259.46,-24.11,237.79,-7.14,-217.29,-12.15,233.7,76.17,361.27,-108.34,-259.09,35.34,369.69,113.95,-310.85,-58.29,305.42,159.85,-236.39,-264.89,209.35,211.85,15.2,-181.03,58.96,148.62,1.89,-154.91,0,0,1
-0.49,-1.03,-0.15,-0.01,-0.55,-0.65,-0.77,-0.01,0.24,-0.03,3.88,0.63,-1.45,-1.54,2.25,4,2.41,-1.77,-1.93,2.28,2.2,2.4,-0.79,-3.26,-2.63,0.7,2.17,-0.87,-3.08,-2.44,-126.16,53.59,198.43,-66.22,-16.66,55.24,-45.96,140.32,-57.98,-54.93,-322.08,37.9,416.93,117.8,-121.77,-374.33,8.73,318.3,110.53,-99.79,-246.95,-348.08,-67.26,273.68,374.57,-1.4,-381.84,-137.33,157.96,245.61,0,0,1
1.06,0.02,0.41,-0.03,-0.2,0.83,0.04,0.32,0.22,0.02,4,1.52,-0.69,-4,-0.21,4,2.13,-1.71,-3.63,-0.16,-1.72,-0.18,0.25,0.41,-0.31,-1.23,-0.35,0.69,0.41,-0.42,-64.58,51.94,-57.43,71.78,-30.94,-18.49,32.84,-42.6,59.51,-29.42,187.13,-155.03,-121.89,-43.82,132.63,158.14,-129.82,-163.88,-0.43,128.17,226.2,-325.26,-302.61,66.96,403.75,290.34,-327.76,-247.62,60.49,344.48,0,0,1
3.1,2.69,0,-1.35,0.05,2.59,3.26,0.6,-1.21,-0.17,1.88,1.47,-0.33,-1.51,-0.15,1.26,2,0.27,-1.26,-0.28,-2.34,-1.82,0.25,1.5,0.63,-1.85,-1.74,-0.13,1.41,0.9,-26.25,-29.91,45.17,7.45,-56.27,-1.04,-32.59,0.31,18.19,-50.9,90.94,-101.01,-244.45,-96.01,173.52,168.7,-40.53,-217.1,-102.48,130.62,4.39,-51.94,-109.44,27.1,90.39,97.29,-28.14,-123.54,-15.56,44.13,0,0,1
1,1.96,-0.19,-0.69,-0.46,1.59,0.71,-0.17,-0.23,0.99,1.49,4,2.61,-3.96,-2.32,4,3.35,-1.88,-3.32,1.21,-3.32,-2.64,4,-0.01,-2.21,-3.12,1.65,0.76,-0.6,-1.43,83.92,28.26,-102.6,5.55,14.89,187.13,75.93,9.34,109.68,-15.69,237.37,-80.51,-91.49,420.35,176.27,132.63,-450.07,-36.07,-24.78,146.67,489.2,195.62,-295.59,-133.73,305.85,365.17,-271.67,-252.26,82.21,170.41,0,0,1
-1.69,-1.78,-1.21,-0.16,0.2,0.22,0.33,0.76,0.9,0.91,-0.81,-2.72,0.11,-0.97,-0.1,0.22,-0.51,0.06,0.2,0.12,3.66,-1.48,-4,-2.76,-1.1,-0.08,0.86,0.54,-0.22,-0.38,-66.96,-297.18,-290.89,295.04,25.82,18.92,175.72,6.04,0.55,60.55,348.88,906.25,395.69,-292.24,-299.07,-350.65,-300.84,-32.29,4.33,-33.33,-106.87,-59.2,81.67,-80.08,65.98,13.18,-32.59,37.17,22.03,13.31,0,0,1
-0.9,-0.31,-0.04,0.16,-1.2,-1.65,-1.01,-0.37,0.54,0.64,1.3,-1.17,-0.49,0.36,-0.97,-1.83,0.29,-2.09,0.05,1.06,-3.98,-4,-0.89,4,3.63,0.36,-4,-2.52,-0.18,1.07,-356.69,222.23,148.25,124.45,-141.48,-267.27,-184.33,315.86,108.22,14.71,718.32,-267.4,-577.45,-578.49,619.38,726.75,460.57,-421.69,-400.15,-326.66,161.56,-231.81,-10.13,-105.9,-63.54,60.18,-23.74,-76.35,125.92,25.51,0,0,1
0.89,1.06,0.71,0.48,0.69,0.93,1.02,1.04,1,0.95,4,1.6,-0.23,-1.59,-1.42,-0.33,0.13,0,-0.13,-0.34,-0.99,-0.43,-0.3,-0.26,-0.13,-0.25,-0.16,-0.3,-0.18,-0.13,-112.79,4.15,-40.83,0.85,3.3,-8.48,10.13,1.83,-1.89,0.49,173.34,-62.5,-24.23,-12.57,-19.17,-10.19,-16.54,-14.71,-19.1,-19.9,607.24,-333.92,-251.28,-185.3,-35.22,51.88,36.5,-21.97,-34.42,-37.11,0,0,1
2.35,0.03,-0.68,-0.88,0.02,0.83,1.05,-0.01,-0.12,0.19,4,0.08,-1.74,-4,-0.9,4,2.55,-0.42,-4,-2.29,-1.66,0.23,0.21,-0.11,0.04,-1.56,0.04,0.73,-0.8,0.6,10.93,52.49,-64.51,109.37,10.01,-98.69,-20.2,-41.93,86.12,0.67,227.11,-138.92,17.4,-118.41,82.82,138.73,-288.45,-8.42,11.9,13.67,271.42,-537.84,-414.61,37.35,411.01,395.2,-338.2,-322.45,-205.26,271.12,0,0,1
2.01,-1.46,-2.72,-0.9,-1.44,-2.08,-0.28,2.23,-0.45,-0.97,4,3.31,-1.49,-4,-4,0.47,4,4,0.32,-1.23,-1.05,0.64,1.43,-2.46,-0.74,-0.32,-0.21,0.56,0.21,-0.29,84.29,-275.88,75.62,305.24,125.06,-113.65,-128.11,25.45,-154.17,83.56,-56.64,-280.94,-57.31,176.76,-224.3,-21.06,11.66,-67.57,-64.51,-33.33,-104.06,-658.69,-628.54,-484.86,351.44,699.28,627.75,-332.03,-475.89,-485.6,0,0,1
-1.38,0.04,0.18,0.52,-0.69,-0.38,0.39,0,0.46,0.03,-0.46,0.68,-1.33,0.18,-0.37,-0.67,0.09,-1.1,-0.91,0.66,-3.89,-4,-0.44,3.96,4,-0.88,-4,-1.77,1.55,4,-286.5,198.91,234.37,-52.49,-17.33,-236.15,-5.8,228.39,18.55,-194.27,720.28,-281.31,-519.23,-391.85,358.64,648.13,334.35,-462.04,-495.36,5,135.5,-102.36,-119.32,-4.09,-11.66,69.58,33.87,-130.43,-16.78,-12.88,0,0,1
3.16,3.93,0.38,-3.45,-3.19,0.05,3.75,2.87,-0.89,-1.12,3.71,3.64,-0.32,-2.37,-3.34,1.39,3.17,1.75,-1.76,-2.39,-3.02,-4,-1.99,1.59,1.67,0.54,-1.06,-3.62,-0.1,2,-171.69,26.25,56.27,-16.54,26.92,-136.96,-101.81,-89.17,50.6,2.44,568.36,-115.66,-461.12,-505.86,-145.69,319.15,493.29,75.81,-355.96,-160.16,318.18,28.99,-145.69,-274.54,96.44,205.69,119.26,21.3,-146.18,-11.78,0,0,1
2.38,2.59,3.16,2.02,1.61,1.33,0.97,0.81,0.72,0.73,-1.75,-0.08,0.47,0.27,0.19,0.12,0.11,0.07,0,0.01,-3.85,-1.82,-1.34,-0.9,-0.68,-0.47,-0.25,-0.2,-0.29,-0.26,586.12,-0.37,-13,-2.38,48.52,47,30.33,46.88,42.48,26.61,160.71,-37.17,-47.49,146.91,-131.16,-124.57,-100.77,-66.77,-62.26,-62.56,153.02,90.15,21.61,-73.85,66.59,46.88,15.99,20.87,15.08,14.83,0,0,1
1.8,4,4,0,-0.53,-0.36,-0.09,0.79,0.59,0.92,1.49,2.05,2.25,0.37,-0.43,-0.35,-0.04,-0.02,-0.18,0.02,-3.4,-3.87,-1.56,-0.39,0.25,0.46,0.6,-0.1,-0.16,-0.01,171.33,-3.05,-109.13,67.63,68.05,40.77,21.36,57.8,13.06,0.73,390.01,-12.57,-263.79,-329.53,-269.53,-4.82,22.58,16.36,-2.69,-13.67,248.78,241.52,-208.86,-207.21,-78.31,-35.58,18.25,20.87,7.57,22.09,0,0,1
3.94,4,3.47,-1.39,-3.33,-0.7,1.51,1.71,1.17,0.89,1.4,2.86,2.05,-0.09,-1.42,-0.12,0.56,0.25,0.16,0.09,-2.38,-1.61,-1.49,-0.94,0.15,0.73,0.28,-0.26,-0.06,0.12,-19.47,-35.77,62.44,72.88,-1.04,-22.95,37.48,13.73,-5.62,-4.27,291.26,-31.31,-289.31,-353.27,-191.83,104.43,85.94,63.54,7.45,-27.65,234.8,87.59,-283.69,-333.98,-94.06,96.25,124.82,-13.61,-19.41,-15.5,0,0,1
4,4,4,0.18,-1.43,-0.88,-0.06,0.26,0.91,1.1,0.62,0.93,1.38,0.61,-0.5,-0.3,-0.16,-0.31,-0.13,0.06,-2.03,-1.38,-1.25,-0.66,0.01,0.57,0.35,-0.07,0.02,0.24,3.97,-71.84,-43.95,52.55,63.05,23.07,46.81,47.24,2.08,-12.51,157.47,28.56,-154.66,-322.39,-187.19,-49.44,8.36,62.19,28.08,3.3,166.99,50.72,-5,-240.78,-137.08,-14.34,7.69,5.07,33.69,22.58,0,0,1
4,4,3.69,-1.2,-1.98,-0.44,0.72,0.98,1.39,1.35,1.31,1.2,1.61,0.29,-0.7,-0.48,0.14,-0.11,-0.08,0.27,-1.86,-1.67,-0.82,-0.04,0.53,0.31,0.36,-0.06,-0.1,0.3,11.96,-2.32,-66.53,41.87,43.03,17.88,18.98,33.2,-1.28,-0.06,215.15,-0.92,-232.54,-260.74,-99.06,49.87,57.56,64.15,65.98,29.6,259.95,33.63,-140.5,-245.61,-115.66,37.78,55.36,25.88,32.41,23.32,0,0,1
-1.4,-1.66,-0.94,0.19,0.54,0.27,0.32,0.3,0.24,0.26,4,3.6,-0.57,-1.82,-0.53,0.27,0.61,1.21,1.17,1.18,-1.77,-0.71,-0.39,0.3,0.09,0.29,-0.1,-0.09,0.13,0.09,24.48,-2.32,133.54,81.54,-6.16,17.82,-4.64,-30.33,-7.93,1.77,34.18,-22.77,-80.32,-41.69,-22.77,-18.07,6.53,-8.91,-3.23,8.18,-98.08,-376.77,-372.99,-168.4,-4.33,29.66,45.9,37.72,25.39,21.48,0,0,1
-1.7,-2.64,-2.5,-0.27,-1.04,-1.36,-1.13,-1.8,-0.71,0.55,4,1.51,-3.99,-2.7,-0.73,3.33,4,1.62,-1.07,-3.14,-1.02,-1.23,0.6,0.82,-0.23,-1.22,-0.29,-0.1,0.47,0.18,135.38,129.94,112.92,-16.78,-154.79,82.58,18.8,-40.16,23.07,81.79,-4.88,-58.53,-12.33,64.27,79.47,106.38,-32.04,-80.81,-50.6,75.07,-452.03,-715.76,-446.17,251.22,380.92,510.38,27.65,-532.1,-412.96,-116.33,0,0,1
-3.03,-1.73,0.93,1.19,-1.39,-1.79,-0.88,0.32,0.72,0.06,2.31,3.54,0.12,-0.76,1.12,2.67,1.45,-0.35,0.32,0.94,1.39,1.58,-0.8,-2.41,0.27,1.03,0.51,-0.87,-1.2,-0.08,-35.28,-12.08,21.61,9.77,-23.99,3.72,-10.13,12.08,-30.27,-15.69,-143.86,29.72,198.55,-23.19,-138.49,-41.44,28.14,84.53,10.07,-44.74,154.24,64.21,-235.17,35.95,126.28,72.51,-94.73,-102.17,3.23,28.87,0,0,1
-1.15,-1.38,-0.94,-0.25,-1.4,-2.02,-2.05,-1.04,0.01,-0.53,1.92,1.21,0.96,1.17,1.2,2.08,1.64,0.57,0.94,0.87,4,1.68,-1.89,-4,-1.01,3.9,4,-2.32,-4,-0.36,-87.65,182.5,134.16,-51.15,-127.2,-123.9,184.27,198.18,-92.96,-162.6,-145.63,348.27,416.32,-109.37,-527.04,-474.91,243.84,578.98,31.13,-340.27,21.79,13.24,10.07,16.11,12.88,22.03,-53.1,-45.53,16.36,-19.71,0,0,1
0.22,0.9,-0.17,-0.12,-0.25,1.1,0.41,-0.21,0.39,0.8,4,3.24,-0.32,-4,1.01,4,1.71,-2.6,-2.03,1.12,-1.68,-0.71,0.35,1.01,-0.74,-1.56,-0.31,0.12,0.55,-0.21,-79.83,51.94,-28.08,67.14,-95.7,46.94,-70.19,43.33,-6.41,-17.15,170.9,-75.07,-135.93,-31.56,150.45,99.73,-92.47,-84.35,13.85,67.57,451.35,-265.2,-314.15,46.39,478.33,123.41,-301.51,-304.87,88.75,155.21,0,0,1
0.19,0.38,0.26,-0.15,0.26,-0.05,0.51,0.59,0.09,-0.05,1.7,-1.11,-0.12,-0.13,-0.77,1.16,-0.95,0.06,-0.11,-0.64,-4,-3.59,1.04,4,1.95,-4,-1.92,1.62,4,1.02,-72.81,183.59,31.13,14.22,-158.45,-18.68,123.23,-49.74,8.24,-128.97,508.12,-285.1,-439.51,-140.38,375.49,559.08,-329.22,-407.23,-19.17,369.32,94.79,-106.93,-34.85,-44.01,-14.71,117.25,-102.17,-12.51,-28.2,0.49,0,0,1
4,4,0.77,-2.81,-1.27,2.79,4,0.46,-2.84,-1.26,1.46,1.05,0.28,-1.52,-0.5,1.08,0.69,0.15,-1.5,-0.72,-1.99,-2.09,-0.78,1.34,0.62,-0.32,-1.92,-0.83,1.09,1.02,-12.7,-36.87,-0.49,112.73,21.06,-48.46,-56.46,-3.72,66.59,23.44,327.39,78.92,-298.71,-397.28,-23.62,343.51,172.12,-184.14,-349.06,35.77,144.17,-46.33,-105.1,-108.09,77.21,180.73,-17.46,11.11,-96.8,73.49,0,0,1
-0.49,0.22,0.68,0.57,-1.04,0.05,0.75,0.98,-0.29,0.27,1.64,-0.77,1.03,-0.64,-0.7,0.04,0.51,0.13,-0.89,-0.23,-4,-3.82,1.09,3.35,-0.78,-4,-1.74,4,0.39,-4,-41.2,77.03,-57.98,-78.55,-8.3,-8.12,61.71,73.06,-55.79,-3.36,433.47,-201.9,-371.58,183.29,404.11,83.07,-363.77,-103.64,295.72,145.02,87.34,-58.96,12.08,-134.4,49.56,-23.38,35.28,-107.24,11.72,16.48,0,0,1
